START TIME: Tue May 12 03:51:09 CEST 2026
[Tue May 12 03:51:10 CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid007285:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /users/course_00326/scratch/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 32 --hidden-size 4096 --ffn-hidden-size 14336 --num-attention-heads 32 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 2 --global-batch-size 256 --train-iters 60 --log-interval 1 --eval-interval 60 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /users/course_00326/scratch/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /users/course_00326/scratch/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00326/gipfelsturm/cache --split 99,1,0 --num-workers 1     --cuda-graph-impl transformer_engine --cuda-graph-scope attn         --wandb-save-dir /iopsstor/scratch/cscs/course_00326/gipfelsturm/gipfelsturm/throughput-8b-cg-attn-8b-1n-tp1-pp1-mbs2         --wandb-project gipfelsturm         --wandb-exp-name throughput-8b-cg-attn-8b-1n-tp1-pp1-mbs2-2128165
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default3]: [2026-05-12 03:56:46.050076] iteration       11/      60 | consumed samples:         2816 | elapsed time per iteration (ms): 23881.4 | throughput per GPU (TFLOP/s/GPU): 508.6 | tokens/sec/GPU: 10977 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.472062E+01 | loss scale: 1.0 | grad norm: 51.027 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 03:57:09.976533] iteration       12/      60 | consumed samples:         3072 | elapsed time per iteration (ms): 23926.3 | throughput per GPU (TFLOP/s/GPU): 507.6 | tokens/sec/GPU: 10956 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.305742E+01 | loss scale: 1.0 | grad norm: 26.675 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 03:57:33.920211] iteration       13/      60 | consumed samples:         3328 | elapsed time per iteration (ms): 23943.5 | throughput per GPU (TFLOP/s/GPU): 507.3 | tokens/sec/GPU: 10948 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.173421E+01 | loss scale: 1.0 | grad norm: 9.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 03:57:57.845089] iteration       14/      60 | consumed samples:         3584 | elapsed time per iteration (ms): 23924.7 | throughput per GPU (TFLOP/s/GPU): 507.7 | tokens/sec/GPU: 10957 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.123234E+01 | loss scale: 1.0 | grad norm: 5.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 03:58:21.738444] iteration       15/      60 | consumed samples:         3840 | elapsed time per iteration (ms): 23893.2 | throughput per GPU (TFLOP/s/GPU): 508.3 | tokens/sec/GPU: 10971 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.051801E+01 | loss scale: 1.0 | grad norm: 5.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 03:58:45.562825] iteration       16/      60 | consumed samples:         4096 | elapsed time per iteration (ms): 23824.3 | throughput per GPU (TFLOP/s/GPU): 509.8 | tokens/sec/GPU: 11003 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.088049E+01 | loss scale: 1.0 | grad norm: 44.827 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 03:59:09.458061] iteration       17/      60 | consumed samples:         4352 | elapsed time per iteration (ms): 23895.1 | throughput per GPU (TFLOP/s/GPU): 508.3 | tokens/sec/GPU: 10971 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 9.378912E+00 | loss scale: 1.0 | grad norm: 4.377 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 03:59:33.272728] iteration       18/      60 | consumed samples:         4608 | elapsed time per iteration (ms): 23814.5 | throughput per GPU (TFLOP/s/GPU): 510.0 | tokens/sec/GPU: 11008 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.015491E+01 | loss scale: 1.0 | grad norm: 45.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 03:59:57.149512] iteration       19/      60 | consumed samples:         4864 | elapsed time per iteration (ms): 23876.6 | throughput per GPU (TFLOP/s/GPU): 508.7 | tokens/sec/GPU: 10979 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.907232E+00 | loss scale: 1.0 | grad norm: 5.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:00:21.051445] iteration       20/      60 | consumed samples:         5120 | elapsed time per iteration (ms): 23901.8 | throughput per GPU (TFLOP/s/GPU): 508.2 | tokens/sec/GPU: 10968 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.665701E+00 | loss scale: 1.0 | grad norm: 5.294 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:00:44.939699] iteration       21/      60 | consumed samples:         5376 | elapsed time per iteration (ms): 23888.1 | throughput per GPU (TFLOP/s/GPU): 508.5 | tokens/sec/GPU: 10974 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.333075E+00 | loss scale: 1.0 | grad norm: 6.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:01:08.787125] iteration       22/      60 | consumed samples:         5632 | elapsed time per iteration (ms): 23847.3 | throughput per GPU (TFLOP/s/GPU): 509.3 | tokens/sec/GPU: 10993 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.131151E+00 | loss scale: 1.0 | grad norm: 12.874 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:01:32.607353] iteration       23/      60 | consumed samples:         5888 | elapsed time per iteration (ms): 23820.1 | throughput per GPU (TFLOP/s/GPU): 509.9 | tokens/sec/GPU: 11005 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.408316E+00 | loss scale: 1.0 | grad norm: 34.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:01:56.433574] iteration       24/      60 | consumed samples:         6144 | elapsed time per iteration (ms): 23826.1 | throughput per GPU (TFLOP/s/GPU): 509.8 | tokens/sec/GPU: 11002 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.900953E+00 | loss scale: 1.0 | grad norm: 8.545 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:02:20.283022] iteration       25/      60 | consumed samples:         6400 | elapsed time per iteration (ms): 23849.3 | throughput per GPU (TFLOP/s/GPU): 509.3 | tokens/sec/GPU: 10992 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.100100E+00 | loss scale: 1.0 | grad norm: 10.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:02:44.147075] iteration       26/      60 | consumed samples:         6656 | elapsed time per iteration (ms): 23863.9 | throughput per GPU (TFLOP/s/GPU): 509.0 | tokens/sec/GPU: 10985 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.088881E+00 | loss scale: 1.0 | grad norm: 10.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:03:08.049359] iteration       27/      60 | consumed samples:         6912 | elapsed time per iteration (ms): 23902.2 | throughput per GPU (TFLOP/s/GPU): 508.2 | tokens/sec/GPU: 10967 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.947418E+00 | loss scale: 1.0 | grad norm: 4.773 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:03:31.956284] iteration       28/      60 | consumed samples:         7168 | elapsed time per iteration (ms): 23906.8 | throughput per GPU (TFLOP/s/GPU): 508.1 | tokens/sec/GPU: 10965 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.888390E+00 | loss scale: 1.0 | grad norm: 3.733 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:03:55.858630] iteration       29/      60 | consumed samples:         7424 | elapsed time per iteration (ms): 23902.2 | throughput per GPU (TFLOP/s/GPU): 508.2 | tokens/sec/GPU: 10967 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.812195E+00 | loss scale: 1.0 | grad norm: 3.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:04:19.764535] iteration       30/      60 | consumed samples:         7680 | elapsed time per iteration (ms): 23905.8 | throughput per GPU (TFLOP/s/GPU): 508.1 | tokens/sec/GPU: 10966 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.703958E+00 | loss scale: 1.0 | grad norm: 3.706 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:04:43.685070] iteration       31/      60 | consumed samples:         7936 | elapsed time per iteration (ms): 23920.4 | throughput per GPU (TFLOP/s/GPU): 507.8 | tokens/sec/GPU: 10959 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.666770E+00 | loss scale: 1.0 | grad norm: 6.662 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:05:07.582615] iteration       32/      60 | consumed samples:         8192 | elapsed time per iteration (ms): 23897.4 | throughput per GPU (TFLOP/s/GPU): 508.3 | tokens/sec/GPU: 10970 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.694983E+00 | loss scale: 1.0 | grad norm: 7.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:05:31.459982] iteration       33/      60 | consumed samples:         8448 | elapsed time per iteration (ms): 23877.2 | throughput per GPU (TFLOP/s/GPU): 508.7 | tokens/sec/GPU: 10979 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.867184E+00 | loss scale: 1.0 | grad norm: 13.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:05:55.392266] iteration       34/      60 | consumed samples:         8704 | elapsed time per iteration (ms): 23932.1 | throughput per GPU (TFLOP/s/GPU): 507.5 | tokens/sec/GPU: 10954 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.796844E+00 | loss scale: 1.0 | grad norm: 8.502 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:06:19.332904] iteration       35/      60 | consumed samples:         8960 | elapsed time per iteration (ms): 23940.5 | throughput per GPU (TFLOP/s/GPU): 507.3 | tokens/sec/GPU: 10950 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.690950E+00 | loss scale: 1.0 | grad norm: 2.682 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:06:43.267557] iteration       36/      60 | consumed samples:         9216 | elapsed time per iteration (ms): 23934.5 | throughput per GPU (TFLOP/s/GPU): 507.5 | tokens/sec/GPU: 10953 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.586619E+00 | loss scale: 1.0 | grad norm: 2.881 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:07:07.186330] iteration       37/      60 | consumed samples:         9472 | elapsed time per iteration (ms): 23918.6 | throughput per GPU (TFLOP/s/GPU): 507.8 | tokens/sec/GPU: 10960 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.635598E+00 | loss scale: 1.0 | grad norm: 4.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:07:31.158808] iteration       38/      60 | consumed samples:         9728 | elapsed time per iteration (ms): 23972.3 | throughput per GPU (TFLOP/s/GPU): 506.7 | tokens/sec/GPU: 10935 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.577150E+00 | loss scale: 1.0 | grad norm: 2.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:07:55.111176] iteration       39/      60 | consumed samples:         9984 | elapsed time per iteration (ms): 23952.2 | throughput per GPU (TFLOP/s/GPU): 507.1 | tokens/sec/GPU: 10944 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.606116E+00 | loss scale: 1.0 | grad norm: 2.780 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:08:19.052586] iteration       40/      60 | consumed samples:        10240 | elapsed time per iteration (ms): 23941.3 | throughput per GPU (TFLOP/s/GPU): 507.3 | tokens/sec/GPU: 10949 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.593606E+00 | loss scale: 1.0 | grad norm: 1.692 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:08:42.995529] iteration       41/      60 | consumed samples:        10496 | elapsed time per iteration (ms): 23942.8 | throughput per GPU (TFLOP/s/GPU): 507.3 | tokens/sec/GPU: 10949 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.477778E+00 | loss scale: 1.0 | grad norm: 4.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:09:06.933110] iteration       42/      60 | consumed samples:        10752 | elapsed time per iteration (ms): 23937.4 | throughput per GPU (TFLOP/s/GPU): 507.4 | tokens/sec/GPU: 10951 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.530877E+00 | loss scale: 1.0 | grad norm: 4.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:09:30.924976] iteration       43/      60 | consumed samples:        11008 | elapsed time per iteration (ms): 23991.7 | throughput per GPU (TFLOP/s/GPU): 506.3 | tokens/sec/GPU: 10926 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.544977E+00 | loss scale: 1.0 | grad norm: 1.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:09:54.925537] iteration       44/      60 | consumed samples:        11264 | elapsed time per iteration (ms): 24000.4 | throughput per GPU (TFLOP/s/GPU): 506.1 | tokens/sec/GPU: 10922 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.453397E+00 | loss scale: 1.0 | grad norm: 2.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:10:18.928076] iteration       45/      60 | consumed samples:        11520 | elapsed time per iteration (ms): 24002.4 | throughput per GPU (TFLOP/s/GPU): 506.0 | tokens/sec/GPU: 10922 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.480868E+00 | loss scale: 1.0 | grad norm: 2.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:10:42.941382] iteration       46/      60 | consumed samples:        11776 | elapsed time per iteration (ms): 24013.2 | throughput per GPU (TFLOP/s/GPU): 505.8 | tokens/sec/GPU: 10917 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.441972E+00 | loss scale: 1.0 | grad norm: 2.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:11:06.986081] iteration       47/      60 | consumed samples:        12032 | elapsed time per iteration (ms): 24044.6 | throughput per GPU (TFLOP/s/GPU): 505.1 | tokens/sec/GPU: 10902 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.449420E+00 | loss scale: 1.0 | grad norm: 1.702 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:11:31.025716] iteration       48/      60 | consumed samples:        12288 | elapsed time per iteration (ms): 24039.5 | throughput per GPU (TFLOP/s/GPU): 505.3 | tokens/sec/GPU: 10905 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.474407E+00 | loss scale: 1.0 | grad norm: 2.658 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:11:55.079826] iteration       49/      60 | consumed samples:        12544 | elapsed time per iteration (ms): 24054.0 | throughput per GPU (TFLOP/s/GPU): 504.9 | tokens/sec/GPU: 10898 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.375093E+00 | loss scale: 1.0 | grad norm: 2.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:12:19.146647] iteration       50/      60 | consumed samples:        12800 | elapsed time per iteration (ms): 24066.7 | throughput per GPU (TFLOP/s/GPU): 504.7 | tokens/sec/GPU: 10892 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.355114E+00 | loss scale: 1.0 | grad norm: 1.354 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:12:43.642027] iteration       51/      60 | consumed samples:        13056 | elapsed time per iteration (ms): 24495.2 | throughput per GPU (TFLOP/s/GPU): 495.9 | tokens/sec/GPU: 10702 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.331613E+00 | loss scale: 1.0 | grad norm: 2.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:13:07.682817] iteration       52/      60 | consumed samples:        13312 | elapsed time per iteration (ms): 24040.7 | throughput per GPU (TFLOP/s/GPU): 505.2 | tokens/sec/GPU: 10904 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.357896E+00 | loss scale: 1.0 | grad norm: 1.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:13:31.745885] iteration       53/      60 | consumed samples:        13568 | elapsed time per iteration (ms): 24062.9 | throughput per GPU (TFLOP/s/GPU): 504.8 | tokens/sec/GPU: 10894 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.298800E+00 | loss scale: 1.0 | grad norm: 1.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:13:55.791922] iteration       54/      60 | consumed samples:        13824 | elapsed time per iteration (ms): 24045.9 | throughput per GPU (TFLOP/s/GPU): 505.1 | tokens/sec/GPU: 10902 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.294087E+00 | loss scale: 1.0 | grad norm: 2.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:14:19.859903] iteration       55/      60 | consumed samples:        14080 | elapsed time per iteration (ms): 24067.8 | throughput per GPU (TFLOP/s/GPU): 504.7 | tokens/sec/GPU: 10892 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.293674E+00 | loss scale: 1.0 | grad norm: 1.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:14:43.932494] iteration       56/      60 | consumed samples:        14336 | elapsed time per iteration (ms): 24072.4 | throughput per GPU (TFLOP/s/GPU): 504.6 | tokens/sec/GPU: 10890 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.256760E+00 | loss scale: 1.0 | grad norm: 1.706 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:15:07.993847] iteration       57/      60 | consumed samples:        14592 | elapsed time per iteration (ms): 24061.2 | throughput per GPU (TFLOP/s/GPU): 504.8 | tokens/sec/GPU: 10895 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.202303E+00 | loss scale: 1.0 | grad norm: 1.700 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:15:32.070166] iteration       58/      60 | consumed samples:        14848 | elapsed time per iteration (ms): 24076.2 | throughput per GPU (TFLOP/s/GPU): 504.5 | tokens/sec/GPU: 10888 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.122131E+00 | loss scale: 1.0 | grad norm: 1.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:15:56.156671] iteration       59/      60 | consumed samples:        15104 | elapsed time per iteration (ms): 24086.4 | throughput per GPU (TFLOP/s/GPU): 504.3 | tokens/sec/GPU: 10884 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.095161E+00 | loss scale: 1.0 | grad norm: 1.782 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-12 04:16:20.244235] iteration       60/      60 | consumed samples:        15360 | elapsed time per iteration (ms): 24087.4 | throughput per GPU (TFLOP/s/GPU): 504.2 | tokens/sec/GPU: 10883 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.109420E+00 | loss scale: 1.0 | grad norm: 1.655 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:INFO:megatron.core.transformer.cuda_graphs:Rank 0: 32 graphs deleted with explicit reset, 0 graphs deleted without explicit reset.
0: [default0]:[after training is done] datetime: 2026-05-12 04:16:20.288286 
0: [default3]:wandb: updating run metadata
0: [default3]:wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml
0: [default0]:[rank0]:[W512 04:16:21.358944202 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default1]:[rank1]:[W512 04:16:21.454542153 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default2]:[rank2]:[W512 04:16:21.454451115 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default3]:wandb: uploading summary, console lines 74-74
0: [default3]:wandb: 🚀 View run throughput-8b-cg-attn-8b-1n-tp1-pp1-mbs2-2128165 at: https://wandb.ai/osolmazgs-eth-zurich/gipfelsturm/runs/3fjuefaa
0: [default3]:wandb: ⭐️ View project at: https://wandb.ai/osolmazgs-eth-zurich/gipfelsturm
0: [default3]:wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
0: [default3]:wandb: Find logs at: /iopsstor/scratch/cscs/course_00326/gipfelsturm/gipfelsturm/throughput-8b-cg-attn-8b-1n-tp1-pp1-mbs2/wandb/run-20260512_035204-3fjuefaa/logs
0: [default3]:[rank3]:[W512 04:16:23.546317668 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
END TIME: Tue May 12 04:16:28 CEST 2026
